lat,long,alt,date
4.880501666666667,45.77966500000001,222.3,0
4.880501666666667,45.77966500000001,221.7,6
4.880501666666667,45.77966500000001,221.1,12
4.880501666666667,45.77966500000001,220.4,18
4.880501666666667,45.77966500000001,219.8,24
4.880501666666667,45.77966500000001,219.1,30
4.880363333333333,45.77962666666667,218.5,36
4.87974,45.77948333333334,217.9,42
4.87941,45.779423333333334,217.3,48
4.879223333333333,45.77947000000001,216.8,54
4.879176666666667,45.779590000000006,216.4,60
4.879144999999999,45.77970333333333,216.0,66
4.879056666666667,45.77976333333333,215.6,72
4.878873333333333,45.77975,215.2,78
4.87868,45.779738333333334,214.9,84
4.878326666666666,45.77987499999999,214.5,90
4.8778983333333334,45.77985833333334,214.2,96
4.8774049999999995,45.779865,213.8,102
4.877036666666667,45.77981833333333,213.5,108
4.876791666666667,45.77977333333333,213.1,114
4.876580000000001,45.779790000000006,212.9,120
4.876298333333334,45.77977166666666,212.7,126
4.876010000000001,45.779778333333326,212.5,132
4.8757116666666676,45.77978499999999,212.4,138
4.875436666666667,45.779790000000006,212.4,144
4.875348333333333,45.779848333333334,212.4,150
4.875235,45.779736666666665,212.5,156
4.874985,45.77967666666667,212.6,162
4.874678333333334,45.77965166666666,212.7,168
4.874403333333333,45.77963166666667,212.9,174
4.8741200000000005,45.779590000000006,213.1,180
4.8738616666666665,45.779508333333325,213.3,186
4.873643333333334,45.779445,213.5,192
4.873361666666667,45.779405,213.7,198
4.873049999999999,45.77934833333334,214.0,204
4.8727599999999995,45.77930166666667,214.3,210
4.872481666666667,45.779251666666674,214.6,216
4.872275,45.779194999999994,215.0,222
4.872001666666667,45.77912833333333,215.3,228
4.871666666666667,45.779071666666674,215.6,234
4.871348333333333,45.77906333333333,215.9,240
4.871066666666667,45.779095000000005,216.2,246
4.870778333333333,45.77910166666667,216.4,252
4.87052,45.779095000000005,216.5,258
4.8702499999999995,45.779075,216.6,264
4.869928333333333,45.77905666666667,216.7,270
4.869645,45.77903166666667,216.6,276
4.869376666666667,45.77901,216.6,282
4.869078333333333,45.77903166666667,216.6,288
4.868775,45.77905166666666,216.5,294
4.86851,45.77905166666666,216.5,300
4.868288333333334,45.77902000000001,216.5,306
4.868046666666667,45.779016666666664,216.5,312
4.867796666666666,45.77907833333334,216.6,318
4.867521666666667,45.779075,216.7,324
4.867226666666666,45.77909666666666,216.8,330
4.866931666666666,45.779093333333336,217.0,336
4.866683333333333,45.779091666666666,217.1,342
4.86646,45.77909833333333,217.3,348
4.866188333333334,45.77910166666667,217.4,354
4.865915,45.77916666666667,217.6,360
4.865661666666667,45.779248333333335,217.8,366
4.865325,45.77929166666666,218.0,372
4.8650400000000005,45.77929833333333,218.1,378
4.864765,45.77933500000001,218.4,384
4.864506666666667,45.77932166666666,218.6,390
4.864261666666667,45.77930333333334,218.8,396
4.864018333333333,45.77935166666666,219.1,402
4.863776666666666,45.779365000000006,219.4,408
4.863496666666666,45.77940666666667,219.6,414
4.863203333333333,45.779419999999995,219.8,420
4.862908333333333,45.779464999999995,220.0,426
4.8625799999999995,45.779525,220.1,432
4.862335,45.77955,220.1,438
4.86206,45.77957,220.0,444
4.86177,45.779595,219.8,450
4.861458333333333,45.779615,219.6,456
4.861188333333333,45.77966166666667,219.3,462
4.860923333333333,45.77968666666667,219.0,468
4.86068,45.779693333333334,218.6,474
4.860428333333333,45.77970833333334,218.2,480
4.8601600000000005,45.779701666666675,217.9,486
4.859883333333333,45.779733333333326,217.6,492
4.859721666666667,45.779743333333336,217.3,498
4.859715,45.779765,217.0,504
4.859701666666667,45.779743333333336,216.8,510
4.859705,45.77975166666667,216.5,516
4.859603333333332,45.77975,216.2,522
4.859283333333334,45.779734999999995,215.9,528
4.858996666666667,45.77980666666667,215.6,534
4.858871666666667,45.78000999999999,215.2,540
4.858826666666667,45.78017833333333,214.8,546
4.858778333333333,45.780341666666665,214.4,552
4.858803333333334,45.78048666666667,214.0,558
