lat,long,alt,date,dist_calcul,dist,pente,vit_calcul,vit,vit2
"4,880501667","45,779665","222,3",0,0,0,0,0,0,0
"4,880501667","45,779665","221,7",6,0,0,"-0,6",0,0,0
"4,880501667","45,779665","221,1",12,0,0,"-0,6",0,0,0
"4,880501667","45,779665","220,4",18,0,0,"-0,7",0,0,0
"4,880501667","45,779665","219,8",24,0,0,"-0,6",0,0,0
"4,880501667","45,779665","219,1",30,0,0,"-0,7",0,0,0
"4,880363333","45,77962667","218,5",36,"0,01595732177","0,01288206086","-0,6","7,729236516","3,091694607","1,545847303"
"4,87974","45,77948333","217,9",42,"0,08706468382","0,07028576424","-0,6","34,44222203","16,86858342","10,75306266"
"4,87941","45,77942333","217,3",48,"0,1243563758","0,1003906811","-0,6","18,06295013","22,54791617","22,37954834"
"4,879223333","45,77947","216,8",54,"0,1457469649","0,1176589217","-0,5","10,36094432","18,25800219","18,76503199"
"4,879176667","45,77959","216,4",60,"0,1600185538","0,1291801205","-0,4","6,912719294","10,52205547","13,61982825"
"4,879145","45,77970333",216,66,"0,1730592915","0,1397076751","-0,4","6,316532779","7,363889694","8,59815008"
"4,879056667","45,77976333","215,6",72,"0,1849193665","0,1492821018","-0,4","5,744656033","6,207019384","6,725835887"
"4,878873333","45,77975","215,2",78,"0,2053584753","0,1657822293","-0,4","9,90007649","7,521199565","6,8069218"
"4,87868","45,77973833","214,9",84,"0,2268951916","0,1831684357","-0,3","10,43172385","9,281651342","8,816967499"
"4,878326667","45,779875","214,5",90,"0,269000789","0,2171595325","-0,4","20,39465805","14,31056806","11,84927444"
"4,877898333","45,77985833","214,2",96,"0,3166650216","0,2556380162","-0,3","23,08709021","19,47904407","17,89109949"
"4,877405","45,779865","213,8",102,"0,3715262074","0,2999264716","-0,4","26,57307327","23,942997","21,98026375"
"4,877036667","45,77981833","213,5",108,"0,4128081098","0,3332526141","-0,3","19,9956855","23,24492155","23,94255758"
"4,876791667","45,77977333","213,1",114,"0,4405033576","0,355610493","-0,4","13,41472734","18,67877979","20,30411189"
"4,87658","45,77979","212,9",120,"0,4641119167","0,3746692611","-0,2","11,43526086","13,93913238","15,65086027"
"4,876298333","45,77977167","212,7",126,"0,4954977617","0,4000064932","-0,2","15,20233926","13,33798552","13,4406123"
"4,87601","45,77977833","212,5",132,"0,5275676304","0,4258959255","-0,2","15,53365933","14,58145161","14,3364264"
"4,875711667","45,779785","212,4",138,"0,5607491128","0,4526827436","-0,1","16,07209086","15,68276793","15,16524178"
"4,875436667","45,77979","212,4",144,"0,5913325747","0,4773722261",0,"14,81368954","15,46104403","15,62574913"
"4,875348333","45,77984833","212,4",150,"0,6030899961","0,4868637824",0,"5,694933782","11,4178675","13,31361563"
"4,875235","45,77973667","212,5",156,"0,620750003","0,5011203906","0,1","8,553964893","8,662297377","9,128206863"
"4,874985","45,77967667","212,6",162,"0,6493324657","0,5241945022","0,1","13,84446699","10,09835951","9,666231554"
"4,874678333","45,77965167","212,7",168,"0,6835444917","0,5518132598","0,1","16,57125453","13,87708158","12,51677076"
"4,874403333","45,77963167","212,9",174,"0,714203302","0,5765635697","0,2","14,85018599","15,3374696","14,87995435"
"4,87412","45,77959","213,1",180,"0,7460450028","0,6022688061","0,2","15,42314181","15,42358202","15,20841896"
"4,873861667","45,77950833","213,3",186,"0,7761616457","0,626581434","0,2","14,58757675","14,97432462","15,25624891"
"4,873643333","45,779445","213,5",192,"0,8014328086","0,6469823925","0,2","12,24057507","13,81588909","14,31155035"
"4,873361667","45,779405","213,7",198,"0,8330646459","0,6725182098","0,2","15,32149038","13,94234153","13,64441514"
"4,87305","45,77934833",214,204,"0,8682843619","0,7009504575","0,3","17,05934861","15,40045061","14,9794876"
"4,87276","45,77930167","214,3",210,"0,9009426564","0,7273149153","0,3","15,81867472","16,21550741","15,98176483"
"4,872481667","45,77925167","214,6",216,"0,9323837308","0,7526967331","0,3","15,22909069","15,83097588","15,89917426"
"4,872275","45,779195",215,222,"0,9562058706","0,7719279211","0,4","11,53871279","13,87085634","14,79195771"
"4,872001667","45,77912833","215,3",228,"0,9874838458","0,7971780719","0,3","15,15009045","13,72133943","13,42706009"
"4,871666667","45,77907167","215,6",234,"1,025259506","0,8276736876","0,3","18,29736947","15,68672653","15,06517074"
"4,871348333","45,77906333","215,9",240,"1,060668591","0,8562588095","0,3","17,15107314","17,20939513","16,76278873"
"4,871066667","45,779095","216,2",246,"1,092184393","0,8817009536","0,3","15,26528644","16,62601773","16,8030768"
"4,870778333","45,77910167","216,4",252,"1,124254262","0,9075903861","0,2","15,53365948","15,749793","15,99932669"
"4,87052","45,779095","216,5",258,"1,152989249","0,9307876279","0,1","13,91834507","14,83385911","15,31866336"
"4,87025","45,779075","216,6",264,"1,18309347","0,9550902278","0,1","14,58155996","14,50669391","14,50874507"
"4,869928333","45,77905667","216,7",270,"1,218918812","0,9840113865","0,1","17,35269524","15,5573711","15,09835399"
"4,869645","45,77903167","216,6",276,"1,25054552","1,009543063","-0,1","15,3190059","15,98499245","16,0482953"
"4,869376667","45,77901","216,6",282,"1,280479208","1,033707995",0,"14,49895902","15,39772502","15,4879898"
"4,869078333","45,77903167","216,6",288,"1,313739095","1,060558107",0,"16,11006764","15,30741184","15,27056374"
"4,868775","45,77905167","216,5",294,"1,347540995","1,087845778","-0,1","16,37260209","15,8928597","15,76124663"
"4,86851","45,77905167","216,5",300,"1,377007663","1,111633692",0,"14,27274887","15,48015392","15,71276025"
"4,868288333","45,77902","216,5",306,"1,401904434","1,131732411",0,"12,05923114","13,80731242","14,43374785"
"4,868046667","45,77901667","216,5",312,"1,428779173","1,153427908",0,"13,01729808","12,88516146","13,12488517"
"4,867796667","45,77907833","216,6",318,"1,457405117","1,176537121","0,1","13,86552799","13,16497666","13,12087575"
"4,867521667","45,779075","216,7",324,"1,487985927","1,201224463","0,1","14,81240504","14,07463283","13,70462773"
"4,867226667","45,77909667","216,8",330,"1,520876041","1,227776064","0,1","15,93096096","15,070452","14,66723012"
"4,866931667","45,77909333",217,336,"1,553680548","1,254258557","0,2","15,88949556","15,69066362","15,4924134"
"4,866683333","45,77909167","217,1",342,"1,581294646","1,276550925","0,1","13,37542087","14,89215876","15,28726465"
"4,86646","45,77909833","217,3",348,"1,606139234","1,296607517","0,2","12,03395529","13,34164958","13,8654967"
"4,866188333","45,77910167","217,4",354,"1,636349549","1,320995765","0,1","14,63294864","13,34184575","13,20760111"
"4,865915","45,77916667","217,6",360,"1,667584416","1,346211115","0,2","15,12921016","14,31165458","14,0866495"
"4,865661667","45,77924833","217,8",366,"1,697171349","1,370096118","0,2","14,33100155","14,71067441","14,56079064"
"4,865325","45,77929167",218,372,"1,734913593","1,400564757","0,2","18,28118369","16,07071613","15,31087441"
"4,86504","45,77929833","218,1",378,"1,766612885","1,42615503","0,1","15,35416336","16,32033913","16,59054584"
"4,864765","45,779335","218,4",384,"1,797460138","1,451057466","0,3","14,94146184","15,77448682","15,75471094"
"4,864506667","45,77932167","218,6",390,"1,82622334","1,474277485","0,2","13,93201155","14,62022203","15,15608427"
"4,864261667","45,77930333","218,8",396,"1,853541621","1,496331046","0,2","13,2321362","13,85395147","14,13614172"
"4,864018333","45,77935167","219,1",402,"1,881123879","1,51859771","0,3","13,35999855","13,42325621","13,56861631"
"4,863776667","45,779365","219,4",408,"1,908036487","1,540323778","0,3","13,03564066","13,20468293","13,3267558"
"4,863496667","45,77940667","219,6",414,"1,939511512","1,565733003","0,2","15,24553532","13,9844701","13,56214072"
"4,863203333","45,77942","219,8",420,"1,972162078","1,592091222","0,2","15,81493127","15,03131477","14,7288819"
"4,862908333","45,779465",220,426,"2,005341388","1,618876286","0,2","16,07103862","15,80349502","15,47434449"
"4,86258","45,779525","220,1",432,"2,042450647","1,648833928","0,1","17,9745852","16,78123578","16,31797614"
"4,862335","45,77955","220,1",438,"2,06983368","1,670939762",0,"13,26350008","15,70944184","16,43569347"
"4,86206","45,77957",220,444,"2,100492491","1,695690072","-0,1","14,85018632","14,8403916","14,80380821"
"4,86177","45,779595","219,8",450,"2,13285777","1,721817984","-0,2","15,67674701","14,86347335","15,0106011"
"4,861458333","45,779615","219,6",456,"2,16758437","1,749852148","-0,2","16,82049837","15,96893542","15,49886045"
"4,861188333","45,77966167","219,3",462,"2,198049136","1,774445809","-0,3","14,75619689","15,7660275","15,9818566"
"4,860923333","45,77968667",219,468,"2,227645814","1,798338679","-0,3","14,33572172","15,00086712","15,17701716"
"4,86068","45,77969333","218,6",474,"2,254713531","1,820189963","-0,4","13,1107707","13,92983635","14,42330422"
"4,860428333","45,77970833","218,2",480,"2,282746945","1,842820838","-0,4","13,57852466","13,54286249","13,61385431"
"4,86016","45,77970167","217,9",486,"2,312593341","1,8669153","-0,3","14,45667745","13,83623498","13,73632413"
"4,859883333","45,77973333","217,6",492,"2,343556805","1,891911552","-0,3","14,99775088","14,49747627","14,2546709"
"4,859721667","45,77974333","217,3",498,"2,36156751","1,906451272","-0,3","8,723832281","12,37996876","13,49282985"
"4,859715","45,779765",217,504,"2,364081055","1,908480412","-0,3","1,217483991","6,976076685","9,05063086"
"4,859701667","45,77974333","216,8",510,"2,366902088","1,910757782","-0,2","1,366421734","2,778328746","4,126567887"
"4,859705","45,77975167","216,5",516,"2,367893241","1,911557922","-0,3","0,4800840687","0,9820991192","1,895107707"
